<<<<<<< HEAD
319b3781806395a83fa30174b255fae2968af4f14d9df6dab0a2475bec4f3312  accounts.wasm
faff33afa8c71e5aa37a70f3024af956f584747846c2dc0e1f612be58849e4b0  anchor.wasm
1a7cec3502967001cd7b4908c105138c6989935219f8b220eab378e7089d4580  ap_team_multisig.wasm
a5a99be3dae40e25cb3bbfb8af58964966ca2f816a2454ff35d49e3518b8ede5  cw3_multisig.wasm
44edf7611296f8d87dd5e4ee066eba1152bf51b231a74443d26a3f332489dda0  cw4_group.wasm
27fe0c608d540ac30f2d30274a59412a1d9abe0ec6fa30a8a62f7a743f6fee43  gov_hodler.wasm
9ea0f3108b9f62598f5906021fa51f1e181b747ff8354a31d815ca116829fee3  guardian_angels_multisig.wasm
3ee15bff700cf85f84152cdce4f2e99a68474ddefd87de90804a4ff30fd251a7  guardians_group.wasm
12f99032323007e89e776d69addc068986fa7853e390f87a476e9f0c33d4dea6  guardians_multisig.wasm
cea283bd9561fecf73bb03a52ac1dd4197daf67c88002cd692c1d740e63ed4df  halo_airdrop.wasm
640b98b6db0a27b9510fd01e205fc5e6f860d517382c61e769cfa7f2a2410aa9  halo_collector.wasm
7862a76e53bc33919db385ecf205f8fba73e7d3c717afd7f30cb6d2032dae758  halo_community.wasm
a7e897cc11d6f369f42c547984426f15edeea70d37a20ab1bd854abf6893b2f1  halo_distributor.wasm
f8a76e77a6987ce7fe94966d4e27cd2ac8c1e7bdfc73e74b7395f32696389dae  halo_gov.wasm
425671e4a2af3024bd955774b9f6d35d2d21a1b16aac7e0f80191dc7dfdb2a9b  halo_gov_hodler.wasm
f004c70df50da5ffd5f3cd9150b2c8b9059513d826f7f544bcec24975591d9cd  halo_staking.wasm
3ecc70cf023f8e6a45924baf7ff8571ec035e0344ebe6f9aea916087c04e5b8b  halo_vesting.wasm
49d5a13768619136fd0e6d6aa38ec8c8f248291ef5d9c4b7fbfaf1f9a1ebe8bd  haloswap_factory.wasm
c85392be0007919a64b0a71e381e2aa068581b78b476849391eff3e85a0c8691  haloswap_pair.wasm
6fbbf2fb5986d5ecc18866e268212b7df9e389fa1b070a70b247941d074679da  haloswap_router.wasm
3ecd5947ec0f082f6f4f6698957b658d7535ecd2560d9601ddc579b4a659bc52  haloswap_token.wasm
291fb3ea1030ffdca12cb0beb5405bd7c6b43cd8b73983af796cf08022238486  index_fund.wasm
ff391a8ddb441b729bb2528569e565707e573d2d3f66efe55ac8c571bbac989f  registrar.wasm
=======
58b564a6566d3e88208512c0d505cb9e5e380d9abcd5e1758f433b0ae5ccf79b  accounts.wasm
7ff60b04c156379c54f4cd2e3c61733c0e1d583068bffe30c5ab43acde7a01eb  anchor.wasm
9da102baf806d8d1826f19583fdfbdd38f18bcf3b021ac25f758fe5433f4ea83  ap_team_multisig.wasm
4f451e5b2622d3d3ec02f4b813f999da8849bfc2e4bce5e7e3c40a13c9e620c8  cw4_group.wasm
27fe0c608d540ac30f2d30274a59412a1d9abe0ec6fa30a8a62f7a743f6fee43  gov_hodler.wasm
64beff2646df3b19cb8917606240c7aaf059829fb9e6b337291d6c661bb9bc64  guardian_angels_multisig.wasm
94f1dc865d13da50be4bf0a0bb444126ed18dc5f7ef5e609c77ea8c05a212d26  halo_airdrop.wasm
28ca0d817e438cd67830859ac10595b65c653859fbaf2bca4fbca94e6e831974  halo_collector.wasm
3ef3b6371051793517e06e65a6dabcef5976843c68f80e8b84b1ebba0d82a2b7  halo_community.wasm
7e9404c3bc00c36a7304c2a9680f6daa5458b1a44ca946cd909a7decc9c30e5a  halo_distributor.wasm
ecc861c43b61606e2304e795f8f537aaf72df232c60972fd37de21095d4b6511  halo_gov.wasm
db075f277c5a7cd846d0e92c2e190009c99d0c726b7606cc9f82f5da182e8bdc  halo_gov_hodler.wasm
679b2d952bba862808ab74f96b7790426c621a9e04be65fde5bd4116e49fafc5  halo_staking.wasm
3f277058d4e5138968f3209be498ab42fe2222d554fb55af9109fa14c7b06317  halo_vesting.wasm
0ee00e72e0c93f934d1f9dc1928e0b37c4437e038901872138681cb1c5b8c40a  index_fund.wasm
7dfde26a73fd866313b6a34b492eaed33ce0e9d3b50334cbf41f896f1b7684fe  registrar.wasm
>>>>>>> RC-v1.6
